grid_lat,grid_lon,total_services,districts,dominant_category,avg_latitude,avg_longitude
22.5,88.2,69,"Hooghly, Howrah, Purba Medinipur, South 24 Parganas",Fuel Station,22.558133107246377,88.28399376521739
26.7,88.5,49,"Darjeeling, Jalpaiguri, Kalimpong",Other,26.715686679591837,88.41511077959184
22.8,88.2,48,Hooghly,Food/Lodging,22.73909384375,88.31147213333333
23.099999999999998,88.5,34,"Hooghly, Nadia",Fuel Station,23.04262748235294,88.49881924117646
23.4,88.5,33,Nadia,Food/Lodging,23.408709572727272,88.49914986060605
23.4,87.3,30,"Bankura, Paschim Burdwan",Fuel Station,23.488972673333333,87.33069168333333
22.2,87.89999999999999,30,Purba Medinipur,Food/Lodging,22.232411693333333,87.92772122666666
23.4,86.39999999999999,22,Purulia,Food/Lodging,23.37147225,86.39364304545454
27.0,88.2,20,Darjeeling,Vehicle Repair,26.976264515000004,88.26243052499998
24.3,88.2,20,Murshidabad,Fuel Station,24.243697955,88.23508604999999
23.7,87.3,19,"Bankura, Birbhum, Paschim Burdwan",Fuel Station,23.65324619473684,87.25475999473683
21.9,88.2,19,"Purba Medinipur, South 24 Parganas",Fuel Station,21.884021494736842,88.18649486315789
26.7,89.39999999999999,19,Alipurduar,Food/Lodging,26.632807942105263,89.41649736315789
21.9,87.89999999999999,18,Purba Medinipur,Food/Lodging,21.89441702222222,87.77591878888887
24.3,87.89999999999999,18,"Birbhum, Murshidabad",Fuel Station,24.258419777777778,87.85515736111111
23.7,87.0,16,"Bankura, Paschim Burdwan",Food/Lodging,23.69771196875,87.01286174375
26.4,88.2,15,"Darjeeling, Uttar Dinajpur",Fuel Station,26.401757626666665,88.22349756
22.5,87.0,15,Jhargram,Vehicle Repair,22.463277113333334,86.96695372666666
22.5,87.89999999999999,14,Purba Medinipur,Food/Lodging,22.43281692857143,87.86254084285714
21.9,87.6,14,"Hooghly, Purba Medinipur",Fuel Station,21.777103242857144,87.72883332857143
22.2,88.2,14,"Purba Medinipur, South 24 Parganas",Fuel Station,22.164436614285712,88.17285872857143
