Sr No.,District,Service,full_address,Latitude,Longitude,service_category,nearest_neighbor_km,local_support_count_15km,district_center_distance_km,suspected_geocode_outlier,district_eps,district_rank,category_weight,w_i,q_i,nearby_service_count,nearby_repair_count,nearby_food_count,nearby_fuel_count,service_capability_score,fixed_cost,capacity,min_utilization,candidate_score
378,Murshidabad,Mahabani Filling Station Sagardighi 9432093509,"Mahabani Filling Station Sagardighi 9432093509, Murshidabad, West Bengal, India",24.2924268,88.0851909,Fuel Station,0.0,7,1.2376898354752925,False,0.8237122478532444,1,1.0,2.2237122478532445,11.794848991412977,31,3.0,3.0,22.0,5.05,108.5468204613584,3035.75,607.15,3.892166945277138
389,Murshidabad,Sagaridighi Auto Fuel Sagardighi 9475678942,"Sagaridighi Auto Fuel Sagardighi 9475678942, petrol pump, Murshidabad, West Bengal, India",24.2924268,88.0851909,Fuel Station,0.0,7,1.2376898354752925,False,0.8237122478532444,1,1.0,2.2237122478532445,11.794848991412977,31,3.0,3.0,22.0,5.05,108.5468204613584,3035.75,607.15,3.892166945277138
332,Murshidabad,SM Motors Sargachi,"SM Motors Sargachi, Murshidabad, West Bengal, India",24.6883817,87.9312279,Vehicle Repair,1.781321992536586,20,47.12998834203459,False,0.8237122478532444,1,1.4,2.383712247853244,12.794848991412977,24,2.0,5.0,13.0,4.7,110.9068204613584,2890.5,578.1,3.8621669452771377
338,Murshidabad,Ashok Leyland Workshop Motors Works,"Ashok Leyland Workshop Motors Works, auto repair, Murshidabad, West Bengal, India",24.1759039,88.2801785,Vehicle Repair,0.0,14,22.612782741880054,False,0.8237122478532444,1,1.4,2.383712247853244,12.794848991412977,24,3.0,2.0,16.0,4.7,110.9068204613584,2890.5,578.1,3.8621669452771377
387,Murshidabad,Kajal Service Station Saktinagar 9732637807,"Kajal Service Station Saktinagar 9732637807, Murshidabad, West Bengal, India",24.2290007,88.24611829999999,Fuel Station,0.0,14,16.64407171970318,False,0.8237122478532444,1,1.0,2.2237122478532445,11.794848991412977,29,3.0,3.0,20.0,4.95,108.3068204613584,2994.25,598.85,3.8321669452771383
394,Murshidabad,Hawa Filling Station Ghazi 9732345485,"Hawa Filling Station Ghazi 9732345485, Murshidabad, West Bengal, India",24.2290007,88.24611829999999,Fuel Station,0.0,14,16.64407171970318,False,0.8237122478532444,1,1.0,2.2237122478532445,11.794848991412977,29,3.0,3.0,20.0,4.95,108.3068204613584,2994.25,598.85,3.8321669452771383
329,Murshidabad,Shree Automobile Pvt Ltd NH34 Sargachi,"Shree Automobile Pvt Ltd NH34 Sargachi, Murshidabad, West Bengal, India",24.0195319,88.24976889999999,Vehicle Repair,0.0,6,34.05529101535991,False,0.8237122478532444,1,1.4,2.383712247853244,12.794848991412977,22,3.0,2.0,14.0,4.6,110.6668204613584,2849.0,569.8000000000001,3.8021669452771376
383,Murshidabad,Nayantara Service Station Gorabari Nabagram 9434001974,"Nayantara Service Station Gorabari Nabagram 9434001974, Murshidabad, West Bengal, India",24.194543,88.097403,Fuel Station,0.0,7,10.88418196069095,False,0.8237122478532444,1,1.0,2.2237122478532445,11.794848991412977,27,2.0,3.0,18.0,4.85,108.06682046135839,2952.75,590.5500000000001,3.772166945277138
732,South 24 Parganas,Om Auto Petrol Pump Budge Budge South 24 Parganas Ph 8336927945,"Om Auto Petrol Pump Budge Budge South 24 Parganas Ph 8336927945, petrol pump, S24, West Bengal, India",22.5857451,88.32763680000001,Fuel Station,0.7877859823612219,81,28.163002076566567,False,0.8186511323814682,2,1.0,2.2186511323814684,11.774604529525874,122,16.0,30.0,55.0,9.600000000000001,119.37572038286643,4924.0,984.8000000000001,6.61103249123923
722,South 24 Parganas,HP Petrol Pump Kolkata West Bengal Ph 09339905600,"HP Petrol Pump Kolkata West Bengal Ph 09339905600, petrol pump, S24, West Bengal, India",22.5893688,88.3687787,Fuel Station,2.8274313683379533,75,30.26467470575617,False,0.8186511323814682,2,1.0,2.2186511323814684,11.774604529525874,118,16.0,30.0,51.0,9.4,118.89572038286643,4841.0,968.2,6.491032491239231
